
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[DEBUG]  Ignoring C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android
[DEBUG]  Ignoring C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\mobileweb
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\appicon.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\background.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\fonts\icomoon.ttf
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\fonts\icomoon.ttf => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\fonts\icomoon.ttf
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\fonts\icomoon.woff
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\fonts\icomoon.woff => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\fonts\icomoon.woff
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\annotation-icon.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\annotation-icon.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\annotation-icon.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\annotation-me.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\annotation-me.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\annotation-me.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\bookmark.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\bookmark.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\bookmark.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-hdpi\ic_action_action_bookmark.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-hdpi\ic_action_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\ic_action_action_search_3d6490fb02.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-land-mdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-land-mdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-land-xhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-land-xhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-land-xxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-land-xxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-land-xxxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-land-xxxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-port-mdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-port-mdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-port-xhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-port-xhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-port-xxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-port-xxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-long-port-xxxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-long-port-xxxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-mdpi\ic_action_action_bookmark.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-mdpi\ic_action_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\ic_action_action_search_3d6490fb02.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-land-xhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-land-xhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-land-xxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-land-xxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-land-xxxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-land-xxxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-port-xhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-port-xhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-port-xxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-port-xxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-notlong-port-xxxhdpi\default.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-notlong-port-xxxhdpi\background.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-xhdpi\ic_action_action_bookmark.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-xhdpi\ic_action_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\ic_action_action_search_3d6490fb02.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-xxhdpi\ic_action_action_bookmark.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\res-xxhdpi\ic_action_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\ic_action_action_search_3d6490fb02.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight01.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight01.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight01.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight01@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight01@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight01@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight02.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight02.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight02.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight02@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight02@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight02@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight03.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight03.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight03.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight03@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight03@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight03@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight04.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight04.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight04.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight04@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight04@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight04@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight05.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight05.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight05.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight05@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight05@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight05@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight06.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight06.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight06.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight06@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight06@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight06@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight07.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight07.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight07.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight07@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight07@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight07@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight08.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight08.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight08.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight08@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight08@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight08@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight09.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight09.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight09.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight09@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight09@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight09@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight10.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight10.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight10.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight10@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight10@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight10@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight11.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight11.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight11.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight11@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight11@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight11@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight12.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight12.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight12.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight12@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight12@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight12@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight13.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight13.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight13.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight13@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight13@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight13@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight14.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketFlight\RocketFlight14.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight14.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketFlight\RocketFlight14@2x.png
